race_date,meet,race_no,bet_type,combination,odds,raw_text
2026-04-19,서울,1,단승식,②,11.5,② 11.5
2026-04-19,서울,1,연승식,②,2.7,② 2.7 ⑥ 1.1 ① 1.5
2026-04-19,서울,1,연승식,⑥,1.1,② 2.7 ⑥ 1.1 ① 1.5
2026-04-19,서울,1,연승식,①,1.5,② 2.7 ⑥ 1.1 ① 1.5
2026-04-19,서울,1,복승식,②⑥,8.1,②⑥ 8.1
2026-04-19,서울,1,쌍승식,②⑥,29.0,②⑥ 29.0
2026-04-19,서울,1,복연승식,②⑥,3.5,②⑥ 3.5 ②① 6.9 ⑥① 1.6
2026-04-19,서울,1,복연승식,②①,6.9,②⑥ 3.5 ②① 6.9 ⑥① 1.6
2026-04-19,서울,1,복연승식,⑥①,1.6,②⑥ 3.5 ②① 6.9 ⑥① 1.6
2026-04-19,서울,1,삼복승식,②⑥①,9.4,②⑥① 9.4
2026-04-19,서울,1,삼쌍승식,②⑥①,139.7,②⑥① 139.7
2026-04-19,서울,2,단승식,④,14.1,④ 14.1
2026-04-19,서울,2,연승식,④,2.7,④ 2.7 ③ 1.1 ⑤ 3.9
2026-04-19,서울,2,연승식,③,1.1,④ 2.7 ③ 1.1 ⑤ 3.9
2026-04-19,서울,2,연승식,⑤,3.9,④ 2.7 ③ 1.1 ⑤ 3.9
2026-04-19,서울,2,복승식,④③,11.2,④③ 11.2
2026-04-19,서울,2,쌍승식,④③,32.7,④③ 32.7
2026-04-19,서울,2,복연승식,④③,4.4,④③ 4.4 ④⑤ 16.0 ③⑤ 6.7
2026-04-19,서울,2,복연승식,④⑤,16.0,④③ 4.4 ④⑤ 16.0 ③⑤ 6.7
2026-04-19,서울,2,복연승식,③⑤,6.7,④③ 4.4 ④⑤ 16.0 ③⑤ 6.7
2026-04-19,서울,2,삼복승식,④③⑤,37.5,④③⑤ 37.5
2026-04-19,서울,2,삼쌍승식,④③⑤,318.6,④③⑤ 318.6
2026-04-19,서울,3,단승식,⑦,10.9,⑦ 10.9
2026-04-19,서울,3,연승식,⑦,2.8,⑦ 2.8 ③ 1.8 ⑤ 5.9
2026-04-19,서울,3,연승식,③,1.8,⑦ 2.8 ③ 1.8 ⑤ 5.9
2026-04-19,서울,3,연승식,⑤,5.9,⑦ 2.8 ③ 1.8 ⑤ 5.9
2026-04-19,서울,3,복승식,⑦③,41.8,⑦③ 41.8
2026-04-19,서울,3,쌍승식,⑦③,80.2,⑦③ 80.2
2026-04-19,서울,3,복연승식,⑦③,8.9,⑦③ 8.9 ⑦⑤ 23.6 ③⑤ 19.1
2026-04-19,서울,3,복연승식,⑦⑤,23.6,⑦③ 8.9 ⑦⑤ 23.6 ③⑤ 19.1
2026-04-19,서울,3,복연승식,③⑤,19.1,⑦③ 8.9 ⑦⑤ 23.6 ③⑤ 19.1
2026-04-19,서울,3,삼복승식,⑦③⑤,301.5,⑦③⑤ 301.5
2026-04-19,서울,3,삼쌍승식,⑦③⑤,1455.9,⑦③⑤ 1455.9
2026-04-19,서울,4,단승식,⑦,3.1,⑦ 3.1
2026-04-19,서울,4,연승식,⑦,1.4,⑦ 1.4 ⑨ 1.6 ② 2.1
2026-04-19,서울,4,연승식,⑨,1.6,⑦ 1.4 ⑨ 1.6 ② 2.1
2026-04-19,서울,4,연승식,②,2.1,⑦ 1.4 ⑨ 1.6 ② 2.1
2026-04-19,서울,4,복승식,⑦⑨,4.5,⑦⑨ 4.5
2026-04-19,서울,4,쌍승식,⑦⑨,9.1,⑦⑨ 9.1
2026-04-19,서울,4,복연승식,⑦⑨,2.3,⑦⑨ 2.3 ⑦② 3.8 ⑨② 5.3
2026-04-19,서울,4,복연승식,⑦②,3.8,⑦⑨ 2.3 ⑦② 3.8 ⑨② 5.3
2026-04-19,서울,4,복연승식,⑨②,5.3,⑦⑨ 2.3 ⑦② 3.8 ⑨② 5.3
2026-04-19,서울,4,삼복승식,⑦⑨②,10.0,⑦⑨② 10.0
2026-04-19,서울,4,삼쌍승식,⑦⑨②,37.1,⑦⑨② 37.1
2026-04-19,서울,5,단승식,④,11.4,④ 11.4
2026-04-19,서울,5,연승식,④,3.3,④ 3.3 ⑩ 2.5 ⑤ 3.0
2026-04-19,서울,5,연승식,⑩,2.5,④ 3.3 ⑩ 2.5 ⑤ 3.0
2026-04-19,서울,5,연승식,⑤,3.0,④ 3.3 ⑩ 2.5 ⑤ 3.0
2026-04-19,서울,5,복승식,④⑩,43.3,④⑩ 43.3
2026-04-19,서울,5,쌍승식,④⑩,75.2,④⑩ 75.2
2026-04-19,서울,5,복연승식,④⑩,12.6,④⑩ 12.6 ④⑤ 18.1 ⑩⑤ 12.5
2026-04-19,서울,5,복연승식,④⑤,18.1,④⑩ 12.6 ④⑤ 18.1 ⑩⑤ 12.5
2026-04-19,서울,5,복연승식,⑩⑤,12.5,④⑩ 12.6 ④⑤ 18.1 ⑩⑤ 12.5
2026-04-19,서울,5,삼복승식,④⑩⑤,128.4,④⑩⑤ 128.4
2026-04-19,서울,5,삼쌍승식,④⑩⑤,900.4,④⑩⑤ 900.4
2026-04-19,서울,6,단승식,⑤,16.6,⑤ 16.6
2026-04-19,서울,6,연승식,⑤,4.2,⑤ 4.2 ⑥ 2.7 ③ 2.2
2026-04-19,서울,6,연승식,⑥,2.7,⑤ 4.2 ⑥ 2.7 ③ 2.2
2026-04-19,서울,6,연승식,③,2.2,⑤ 4.2 ⑥ 2.7 ③ 2.2
2026-04-19,서울,6,복승식,⑤⑥,57.6,⑤⑥ 57.6
2026-04-19,서울,6,쌍승식,⑤⑥,168.0,⑤⑥ 168.0
2026-04-19,서울,6,복연승식,⑤⑥,15.4,⑤⑥ 15.4 ⑤③ 12.4 ⑥③ 8.0
2026-04-19,서울,6,복연승식,⑤③,12.4,⑤⑥ 15.4 ⑤③ 12.4 ⑥③ 8.0
2026-04-19,서울,6,복연승식,⑥③,8.0,⑤⑥ 15.4 ⑤③ 12.4 ⑥③ 8.0
2026-04-19,서울,6,삼복승식,⑤⑥③,122.9,⑤⑥③ 122.9
2026-04-19,서울,6,삼쌍승식,⑤⑥③,1055.5,⑤⑥③ 1055.5
2026-04-19,서울,7,단승식,⑨,4.7,⑨ 4.7
2026-04-19,서울,7,연승식,⑨,1.5,⑨ 1.5 ⑧ 2.4 ④ 1.6
2026-04-19,서울,7,연승식,⑧,2.4,⑨ 1.5 ⑧ 2.4 ④ 1.6
2026-04-19,서울,7,연승식,④,1.6,⑨ 1.5 ⑧ 2.4 ④ 1.6
2026-04-19,서울,7,복승식,⑨⑧,17.2,⑨⑧ 17.2
2026-04-19,서울,7,쌍승식,⑨⑧,32.6,⑨⑧ 32.6
2026-04-19,서울,7,복연승식,⑨⑧,5.1,⑨⑧ 5.1 ⑨④ 2.9 ⑧④ 5.2
2026-04-19,서울,7,복연승식,⑨④,2.9,⑨⑧ 5.1 ⑨④ 2.9 ⑧④ 5.2
2026-04-19,서울,7,복연승식,⑧④,5.2,⑨⑧ 5.1 ⑨④ 2.9 ⑧④ 5.2
2026-04-19,서울,7,삼복승식,⑨⑧④,19.4,⑨⑧④ 19.4
2026-04-19,서울,7,삼쌍승식,⑨⑧④,154.9,⑨⑧④ 154.9
2026-04-19,서울,8,단승식,⑨,2.5,⑨ 2.5
2026-04-19,서울,8,연승식,⑨,1.3,⑨ 1.3 ⑩ 3.7 ④ 1.8
2026-04-19,서울,8,연승식,⑩,3.7,⑨ 1.3 ⑩ 3.7 ④ 1.8
2026-04-19,서울,8,연승식,④,1.8,⑨ 1.3 ⑩ 3.7 ④ 1.8
2026-04-19,서울,8,복승식,⑨⑩,15.5,⑨⑩ 15.5
2026-04-19,서울,8,쌍승식,⑨⑩,19.7,⑨⑩ 19.7
2026-04-19,서울,8,복연승식,⑨⑩,5.4,⑨⑩ 5.4 ⑨④ 3.0 ⑩④ 11.0
2026-04-19,서울,8,복연승식,⑨④,3.0,⑨⑩ 5.4 ⑨④ 3.0 ⑩④ 11.0
2026-04-19,서울,8,복연승식,⑩④,11.0,⑨⑩ 5.4 ⑨④ 3.0 ⑩④ 11.0
2026-04-19,서울,8,삼복승식,⑨⑩④,20.2,⑨⑩④ 20.2
2026-04-19,서울,8,삼쌍승식,⑨⑩④,76.3,⑨⑩④ 76.3
2026-04-19,서울,9,단승식,⑥,5.1,⑥ 5.1
2026-04-19,서울,9,연승식,⑥,1.8,⑥ 1.8 ① 1.8 ② 1.7
2026-04-19,서울,9,연승식,①,1.8,⑥ 1.8 ① 1.8 ② 1.7
2026-04-19,서울,9,연승식,②,1.7,⑥ 1.8 ① 1.8 ② 1.7
2026-04-19,서울,9,복승식,⑥①,9.5,⑥① 9.5
2026-04-19,서울,9,쌍승식,⑥①,23.5,⑥① 23.5
2026-04-19,서울,9,복연승식,⑥①,3.7,⑥① 3.7 ⑥② 3.5 ①② 3.3
2026-04-19,서울,9,복연승식,⑥②,3.5,⑥① 3.7 ⑥② 3.5 ①② 3.3
2026-04-19,서울,9,복연승식,①②,3.3,⑥① 3.7 ⑥② 3.5 ①② 3.3
2026-04-19,서울,9,삼복승식,⑥①②,12.6,⑥①② 12.6
2026-04-19,서울,9,삼쌍승식,⑥①②,82.2,⑥①② 82.2
2026-04-19,서울,10,단승식,⑨,4.8,⑨ 4.8
2026-04-19,서울,10,연승식,⑨,2.2,⑨ 2.2 ⑥ 3.3 ⑤ 1.2
2026-04-19,서울,10,연승식,⑥,3.3,⑨ 2.2 ⑥ 3.3 ⑤ 1.2
2026-04-19,서울,10,연승식,⑤,1.2,⑨ 2.2 ⑥ 3.3 ⑤ 1.2
2026-04-19,서울,10,복승식,⑨⑥,19.4,⑨⑥ 19.4
2026-04-19,서울,10,쌍승식,⑨⑥,41.4,⑨⑥ 41.4
2026-04-19,서울,10,복연승식,⑨⑥,8.6,⑨⑥ 8.6 ⑨⑤ 2.5 ⑥⑤ 6.1
2026-04-19,서울,10,복연승식,⑨⑤,2.5,⑨⑥ 8.6 ⑨⑤ 2.5 ⑥⑤ 6.1
2026-04-19,서울,10,복연승식,⑥⑤,6.1,⑨⑥ 8.6 ⑨⑤ 2.5 ⑥⑤ 6.1
2026-04-19,서울,10,삼복승식,⑨⑥⑤,18.1,⑨⑥⑤ 18.1
2026-04-19,서울,10,삼쌍승식,⑨⑥⑤,151.2,⑨⑥⑤ 151.2
